Code,Year,democ
LTU,2009,1
LTU,2010,1
LTU,2011,1
LTU,2012,1
LTU,2013,1
LTU,2014,1
LTU,2015,1
LTU,2016,1
LTU,2017,1
LTU,2018,1
UKR,1991,0
UKR,1992,0
UKR,1993,0
UKR,1994,1
UKR,1995,1
UKR,1996,1
UKR,1997,1
UKR,1998,1
UKR,1999,1
UKR,2000,0
UKR,2001,0
UKR,2002,0
UKR,2003,0
UKR,2004,0
UKR,2005,0
UKR,2006,1
UKR,2007,1
UKR,2008,1
UKR,2009,1
UKR,2010,0
UKR,2011,0
UKR,2012,0
UKR,2013,0
UKR,2014,0
UKR,2015,0
UKR,2016,0
UKR,2017,0
UKR,2018,0
BLR,1991,1
BLR,1992,1
BLR,1993,1
BLR,1994,1
BLR,1995,0
BLR,1996,0
BLR,1997,0
BLR,1998,0
BLR,1999,0
BLR,2000,0
BLR,2001,0
BLR,2002,0
BLR,2003,0
BLR,2004,0
BLR,2005,0
BLR,2006,0
BLR,2007,0
BLR,2008,0
BLR,2009,0
BLR,2010,0
BLR,2011,0
BLR,2012,0
BLR,2013,0
BLR,2014,0
BLR,2015,0
BLR,2016,0
BLR,2017,0
BLR,2018,0
ARM,1991,1
ARM,1992,1
ARM,1993,1
ARM,1994,1
ARM,1995,0
ARM,1996,0
ARM,1997,0
ARM,1998,0
ARM,1999,0
ARM,2000,0
ARM,2001,0
ARM,2002,0
ARM,2003,0
ARM,2004,0
ARM,2005,0
ARM,2006,0
ARM,2007,0
ARM,2008,0
ARM,2009,0
ARM,2010,0
ARM,2011,0
ARM,2012,0
ARM,2013,0
ARM,2014,0
ARM,2015,0
ARM,2016,0
ARM,2017,0
ARM,2018,1
GEO,1991,0
GEO,1992,0
GEO,1993,0
GEO,1994,0
GEO,1995,0
GEO,1996,0
GEO,1997,0
GEO,1998,0
GEO,1999,0
GEO,2000,0
GEO,2001,0
GEO,2002,0
GEO,2003,0
GEO,2004,1
GEO,2005,1
GEO,2006,1
GEO,2007,1
GEO,2008,1
GEO,2009,1
GEO,2010,1
GEO,2011,1
GEO,2012,1
GEO,2013,1
GEO,2014,1
GEO,2015,1
GEO,2016,1
GEO,2017,1
GEO,2018,1
AZE,1991,0
AZE,1992,0
AZE,1993,0
AZE,1994,0
AZE,1995,0
AZE,1996,0
AZE,1997,0
AZE,1998,0
AZE,1999,0
AZE,2000,0
AZE,2001,0
AZE,2002,0
AZE,2003,0
AZE,2004,0
AZE,2005,0
AZE,2006,0
AZE,2007,0
AZE,2008,0
AZE,2009,0
AZE,2010,0
AZE,2011,0
AZE,2012,0
AZE,2013,0
AZE,2014,0
AZE,2015,0
AZE,2016,0
AZE,2017,0
AZE,2018,0
FIN,1917,1
FIN,1918,1
FIN,1919,1
FIN,1920,1
FIN,1921,1
FIN,1922,1
FIN,1923,1
FIN,1924,1
FIN,1925,1
FIN,1926,1
FIN,1927,1
FIN,1928,1
FIN,1929,1
FIN,1930,0
FIN,1931,1
FIN,1932,1
FIN,1933,1
FIN,1934,1
FIN,1935,1
FIN,1936,1
FIN,1937,1
FIN,1938,1
FIN,1939,1
FIN,1940,1
FIN,1941,1
FIN,1942,1
FIN,1943,1
FIN,1944,1
FIN,1945,1
FIN,1946,1
FIN,1947,1
FIN,1948,1
FIN,1949,1
FIN,1950,1
FIN,1951,1
FIN,1952,1
FIN,1953,1
FIN,1954,1
FIN,1955,1
FIN,1956,1
FIN,1957,1
FIN,1958,1
FIN,1959,1
FIN,1960,1
FIN,1961,1
FIN,1962,1
FIN,1963,1
FIN,1964,1
FIN,1965,1
FIN,1966,1
FIN,1967,1
FIN,1968,1
FIN,1969,1
FIN,1970,1
FIN,1971,1
FIN,1972,1
FIN,1973,1
FIN,1974,1
FIN,1975,1
FIN,1976,1
FIN,1977,1
FIN,1978,1
FIN,1979,1
FIN,1980,1
FIN,1981,1
FIN,1982,1
FIN,1983,1
FIN,1984,1
FIN,1985,1
FIN,1986,1
FIN,1987,1
FIN,1988,1
FIN,1989,1
FIN,1990,1
FIN,1991,1
FIN,1992,1
FIN,1993,1
FIN,1994,1
FIN,1995,1
FIN,1996,1
FIN,1997,1
FIN,1998,1
FIN,1999,1
FIN,2000,1
FIN,2001,1
FIN,2002,1
FIN,2003,1
FIN,2004,1
FIN,2005,1
FIN,2006,1
FIN,2007,1
FIN,2008,1
FIN,2009,1
FIN,2010,1
FIN,2011,1
FIN,2012,1
FIN,2013,1
FIN,2014,1
FIN,2015,1
FIN,2016,1
FIN,2017,1
FIN,2018,1
SWE,1800,0
SWE,1801,0
SWE,1802,0
SWE,1803,0
SWE,1804,0
SWE,1805,0
SWE,1806,0
SWE,1807,0
SWE,1808,0
SWE,1809,0
SWE,1810,0
SWE,1811,0
SWE,1812,0
SWE,1813,0
SWE,1814,0
SWE,1815,0
SWE,1816,0
SWE,1817,0
SWE,1818,0
SWE,1819,0
SWE,1820,0
SWE,1821,0
SWE,1822,0
SWE,1823,0
SWE,1824,0
SWE,1825,0
SWE,1826,0
SWE,1827,0
SWE,1828,0
SWE,1829,0
SWE,1830,0
SWE,1831,0
SWE,1832,0
SWE,1833,0
SWE,1834,0
SWE,1835,0
SWE,1836,0
SWE,1837,0
SWE,1838,0
SWE,1839,0
SWE,1840,0
SWE,1841,0
SWE,1842,0
SWE,1843,0
SWE,1844,0
SWE,1845,0
SWE,1846,0
SWE,1847,0
SWE,1848,0
SWE,1849,0
SWE,1850,0
SWE,1851,0
SWE,1852,0
SWE,1853,0
SWE,1854,0
SWE,1855,0
SWE,1856,0
SWE,1857,0
SWE,1858,0
SWE,1859,0
SWE,1860,0
SWE,1861,0
SWE,1862,0
SWE,1863,0
SWE,1864,0
SWE,1865,0
SWE,1866,0
SWE,1867,0
SWE,1868,0
SWE,1869,0
SWE,1870,0
SWE,1871,0
SWE,1872,0
SWE,1873,0
SWE,1874,0
SWE,1875,0
SWE,1876,0
SWE,1877,0
SWE,1878,0
SWE,1879,0
SWE,1880,0
SWE,1881,0
SWE,1882,0
SWE,1883,0
SWE,1884,0
SWE,1885,0
SWE,1886,0
SWE,1887,0
SWE,1888,0
SWE,1889,0
SWE,1890,0
SWE,1891,0
SWE,1892,0
SWE,1893,0
SWE,1894,0
SWE,1895,0
SWE,1896,0
SWE,1897,0
SWE,1898,0
SWE,1899,0
SWE,1900,0
SWE,1901,0
SWE,1902,0
SWE,1903,0
SWE,1904,0
SWE,1905,0
SWE,1906,0
SWE,1907,0
SWE,1908,0
SWE,1909,0
SWE,1910,0
SWE,1911,0
SWE,1912,0
SWE,1913,0
SWE,1914,0
SWE,1915,0
SWE,1916,0
SWE,1917,1
SWE,1918,1
SWE,1919,1
SWE,1920,1
SWE,1921,1
SWE,1922,1
SWE,1923,1
SWE,1924,1
SWE,1925,1
SWE,1926,1
SWE,1927,1
SWE,1928,1
SWE,1929,1
SWE,1930,1
SWE,1931,1
SWE,1932,1
SWE,1933,1
SWE,1934,1
SWE,1935,1
SWE,1936,1
SWE,1937,1
SWE,1938,1
SWE,1939,1
SWE,1940,1
SWE,1941,1
SWE,1942,1
SWE,1943,1
SWE,1944,1
SWE,1945,1
SWE,1946,1
SWE,1947,1
SWE,1948,1
SWE,1949,1
SWE,1950,1
SWE,1951,1
SWE,1952,1
SWE,1953,1
SWE,1954,1
SWE,1955,1
SWE,1956,1
SWE,1957,1
SWE,1958,1
SWE,1959,1
SWE,1960,1
SWE,1961,1
SWE,1962,1
SWE,1963,1
SWE,1964,1
SWE,1965,1
SWE,1966,1
SWE,1967,1
SWE,1968,1
SWE,1969,1
SWE,1970,1
SWE,1971,1
SWE,1972,1
SWE,1973,1
SWE,1974,1
SWE,1975,1
SWE,1976,1
SWE,1977,1
SWE,1978,1
SWE,1979,1
SWE,1980,1
SWE,1981,1
SWE,1982,1
SWE,1983,1
SWE,1984,1
SWE,1985,1
SWE,1986,1
SWE,1987,1
SWE,1988,1
SWE,1989,1
SWE,1990,1
SWE,1991,1
SWE,1992,1
SWE,1993,1
SWE,1994,1
SWE,1995,1
SWE,1996,1
SWE,1997,1
SWE,1998,1
SWE,1999,1
SWE,2000,1
SWE,2001,1
SWE,2002,1
SWE,2003,1
SWE,2004,1
SWE,2005,1
SWE,2006,1
SWE,2007,1
SWE,2008,1
SWE,2009,1
SWE,2010,1
SWE,2011,1
SWE,2012,1
SWE,2013,1
SWE,2014,1
SWE,2015,1
SWE,2016,1
SWE,2017,1
SWE,2018,1
NOR,1814,0
NOR,1815,0
NOR,1816,0
NOR,1817,0
NOR,1818,0
NOR,1819,0
NOR,1820,0
NOR,1821,0
NOR,1822,0
NOR,1823,0
NOR,1824,0
NOR,1825,0
NOR,1826,0
NOR,1827,0
NOR,1828,0
NOR,1829,0
NOR,1830,0
NOR,1831,0
NOR,1832,0
NOR,1833,0
NOR,1834,0
NOR,1835,0
NOR,1836,0
NOR,1837,0
NOR,1838,0
NOR,1839,0
NOR,1840,0
NOR,1841,0
NOR,1842,0
NOR,1843,0
NOR,1844,0
NOR,1845,0
NOR,1846,0
NOR,1847,0
NOR,1848,0
NOR,1849,0
NOR,1850,0
NOR,1851,0
NOR,1852,0
NOR,1853,0
NOR,1854,0
NOR,1855,0
NOR,1856,0
NOR,1857,0
NOR,1858,0
NOR,1859,0
NOR,1860,0
NOR,1861,0
NOR,1862,0
NOR,1863,0
NOR,1864,0
NOR,1865,0
NOR,1866,0
NOR,1867,0
NOR,1868,0
NOR,1869,0
NOR,1870,0
NOR,1871,0
NOR,1872,0
NOR,1873,0
NOR,1874,0
NOR,1875,0
NOR,1876,0
NOR,1877,0
NOR,1878,0
NOR,1879,0
NOR,1880,0
NOR,1881,0
NOR,1882,0
NOR,1883,0
NOR,1884,0
NOR,1885,0
NOR,1886,0
NOR,1887,0
NOR,1888,0
NOR,1889,0
NOR,1890,0
NOR,1891,0
NOR,1892,0
NOR,1893,0
NOR,1894,0
NOR,1895,0
NOR,1896,0
NOR,1897,0
NOR,1898,1
NOR,1899,1
NOR,1900,1
NOR,1901,1
NOR,1902,1
NOR,1903,1
NOR,1904,1
NOR,1905,1
NOR,1906,1
NOR,1907,1
NOR,1908,1
NOR,1909,1
NOR,1910,1
NOR,1911,1
NOR,1912,1
NOR,1913,1
NOR,1914,1
NOR,1915,1
NOR,1916,1
NOR,1917,1
NOR,1918,1
NOR,1919,1
NOR,1920,1
NOR,1921,1
NOR,1922,1
NOR,1923,1
NOR,1924,1
NOR,1925,1
NOR,1926,1
NOR,1927,1
NOR,1928,1
NOR,1929,1
NOR,1930,1
NOR,1931,1
NOR,1932,1
NOR,1933,1
NOR,1934,1
NOR,1935,1
NOR,1936,1
NOR,1937,1
NOR,1938,1
NOR,1939,1
NOR,1940,0
NOR,1941,0
NOR,1942,0
NOR,1943,0
NOR,1944,0
NOR,1945,1
NOR,1946,1
NOR,1947,1
NOR,1948,1
NOR,1949,1
NOR,1950,1
NOR,1951,1
NOR,1952,1
NOR,1953,1
NOR,1954,1
NOR,1955,1
NOR,1956,1
NOR,1957,1
NOR,1958,1
NOR,1959,1
NOR,1960,1
NOR,1961,1
NOR,1962,1
NOR,1963,1
NOR,1964,1
NOR,1965,1
NOR,1966,1
NOR,1967,1
NOR,1968,1
NOR,1969,1
NOR,1970,1
NOR,1971,1
NOR,1972,1
NOR,1973,1
NOR,1974,1
NOR,1975,1
NOR,1976,1
NOR,1977,1
NOR,1978,1
NOR,1979,1
NOR,1980,1
NOR,1981,1
NOR,1982,1
NOR,1983,1
NOR,1984,1
NOR,1985,1
NOR,1986,1
NOR,1987,1
NOR,1988,1
NOR,1989,1
NOR,1990,1
NOR,1991,1
NOR,1992,1
NOR,1993,1
NOR,1994,1
NOR,1995,1
NOR,1996,1
NOR,1997,1
NOR,1998,1
NOR,1999,1
NOR,2000,1
NOR,2001,1
NOR,2002,1
NOR,2003,1
NOR,2004,1
NOR,2005,1
NOR,2006,1
NOR,2007,1
NOR,2008,1
NOR,2009,1
NOR,2010,1
NOR,2011,1
NOR,2012,1
NOR,2013,1
NOR,2014,1
NOR,2015,1
NOR,2016,1
NOR,2017,1
NOR,2018,1
DNK,1800,0
DNK,1801,0
DNK,1802,0
DNK,1803,0
DNK,1804,0
DNK,1805,0
DNK,1806,0
DNK,1807,0
DNK,1808,0
DNK,1809,0
DNK,1810,0
DNK,1811,0
DNK,1812,0
DNK,1813,0
DNK,1814,0
DNK,1815,0
DNK,1816,0
DNK,1817,0
DNK,1818,0
DNK,1819,0
DNK,1820,0
DNK,1821,0
DNK,1822,0
DNK,1823,0
DNK,1824,0
DNK,1825,0
DNK,1826,0
DNK,1827,0
DNK,1828,0
DNK,1829,0
DNK,1830,0
DNK,1831,0
DNK,1832,0
DNK,1833,0
DNK,1834,0
DNK,1835,0
DNK,1836,0
DNK,1837,0
DNK,1838,0
DNK,1839,0
DNK,1840,0
DNK,1841,0
DNK,1842,0
DNK,1843,0
DNK,1844,0
DNK,1845,0
DNK,1846,0
DNK,1847,0
DNK,1848,0
DNK,1849,0
DNK,1850,0
DNK,1851,0
DNK,1852,0
DNK,1853,0
DNK,1854,0
DNK,1855,0
DNK,1856,0
DNK,1857,0
DNK,1858,0
DNK,1859,0
DNK,1860,0
DNK,1861,0
DNK,1862,0
DNK,1863,0
DNK,1864,0
DNK,1865,0
DNK,1866,0
DNK,1867,0
DNK,1868,0
DNK,1869,0
DNK,1870,0
DNK,1871,0
DNK,1872,0
DNK,1873,0
DNK,1874,0
DNK,1875,0
DNK,1876,0
DNK,1877,0
DNK,1878,0
DNK,1879,0
DNK,1880,0
DNK,1881,0
DNK,1882,0
DNK,1883,0
DNK,1884,0
DNK,1885,0
DNK,1886,0
DNK,1887,0
DNK,1888,0
DNK,1889,0
DNK,1890,0
DNK,1891,0
DNK,1892,0
DNK,1893,0
DNK,1894,0
DNK,1895,0
DNK,1896,0
DNK,1897,0
DNK,1898,0
DNK,1899,0
DNK,1900,0
DNK,1901,0
DNK,1902,0
DNK,1903,0
DNK,1904,0
DNK,1905,0
DNK,1906,0
DNK,1907,0
DNK,1908,0
DNK,1909,0
DNK,1910,0
DNK,1911,0
DNK,1912,0
DNK,1913,0
DNK,1914,0
DNK,1915,1
DNK,1916,1
DNK,1917,1
DNK,1918,1
DNK,1919,1
DNK,1920,1
DNK,1921,1
DNK,1922,1
DNK,1923,1
DNK,1924,1
DNK,1925,1
DNK,1926,1
DNK,1927,1
DNK,1928,1
DNK,1929,1
DNK,1930,1
DNK,1931,1
DNK,1932,1
DNK,1933,1
DNK,1934,1
DNK,1935,1
DNK,1936,1
DNK,1937,1
DNK,1938,1
DNK,1939,1
DNK,1940,0
DNK,1941,0
DNK,1942,0
DNK,1943,0
DNK,1944,0
DNK,1945,1
DNK,1946,1
DNK,1947,1
DNK,1948,1
DNK,1949,1
DNK,1950,1
DNK,1951,1
DNK,1952,1
DNK,1953,1
DNK,1954,1
DNK,1955,1
DNK,1956,1
DNK,1957,1
DNK,1958,1
DNK,1959,1
DNK,1960,1
DNK,1961,1
DNK,1962,1
DNK,1963,1
DNK,1964,1
DNK,1965,1
DNK,1966,1
DNK,1967,1
DNK,1968,1
DNK,1969,1
DNK,1970,1
DNK,1971,1
DNK,1972,1
DNK,1973,1
DNK,1974,1
DNK,1975,1
DNK,1976,1
DNK,1977,1
DNK,1978,1
DNK,1979,1
DNK,1980,1
DNK,1981,1
DNK,1982,1
DNK,1983,1
DNK,1984,1
DNK,1985,1
DNK,1986,1
DNK,1987,1
DNK,1988,1
DNK,1989,1
DNK,1990,1
DNK,1991,1
DNK,1992,1
DNK,1993,1
DNK,1994,1
DNK,1995,1
DNK,1996,1
DNK,1997,1
DNK,1998,1
DNK,1999,1
DNK,2000,1
DNK,2001,1
DNK,2002,1
DNK,2003,1
DNK,2004,1
DNK,2005,1
DNK,2006,1
DNK,2007,1
DNK,2008,1
DNK,2009,1
DNK,2010,1
DNK,2011,1
DNK,2012,1
DNK,2013,1
DNK,2014,1
DNK,2015,1
DNK,2016,1
DNK,2017,1
DNK,2018,1
CPV,1975,0
CPV,1976,0
CPV,1977,0
CPV,1978,0
CPV,1979,0
CPV,1980,0
CPV,1981,0
CPV,1982,0
CPV,1983,0
CPV,1984,0
CPV,1985,0
CPV,1986,0
CPV,1987,0
CPV,1988,0
CPV,1989,0
CPV,1990,0
CPV,1991,1
CPV,1992,1
CPV,1993,1
CPV,1994,1
CPV,1995,1
CPV,1996,1
CPV,1997,1
CPV,1998,1
CPV,1999,1
CPV,2000,1
CPV,2001,1
CPV,2002,1
CPV,2003,1
CPV,2004,1
CPV,2005,1
CPV,2006,1
CPV,2007,1
CPV,2008,1
CPV,2009,1
CPV,2010,1
CPV,2011,1
CPV,2012,1
CPV,2013,1
CPV,2014,1
CPV,2015,1
CPV,2016,1
CPV,2017,1
CPV,2018,1
GNB,1974,0
GNB,1975,0
GNB,1976,0
GNB,1977,0
GNB,1978,0
GNB,1979,0
GNB,1980,0
GNB,1981,0
GNB,1982,0
GNB,1983,0
GNB,1984,0
GNB,1985,0
GNB,1986,0
GNB,1987,0
GNB,1988,0
GNB,1989,0
GNB,1990,0
GNB,1991,0
GNB,1992,0
GNB,1993,0
GNB,1994,0
GNB,1995,0
GNB,1996,0
GNB,1997,0
GNB,1998,0
GNB,1999,0
GNB,2000,0
GNB,2001,0
GNB,2002,0
GNB,2003,0
GNB,2004,0
GNB,2005,0
GNB,2006,0
GNB,2007,0
GNB,2008,0
GNB,2009,1
GNB,2010,1
GNB,2011,1
GNB,2012,0
GNB,2013,0
GNB,2014,1
GNB,2015,1
GNB,2016,1
GNB,2017,1
GNB,2018,1
GNQ,1968,0
GNQ,1969,0
GNQ,1970,0
GNQ,1971,0
GNQ,1972,0
GNQ,1973,0
GNQ,1974,0
GNQ,1975,0
GNQ,1976,0
GNQ,1977,0
GNQ,1978,0
GNQ,1979,0
GNQ,1980,0
GNQ,1981,0
GNQ,1982,0
GNQ,1983,0
GNQ,1984,0
GNQ,1985,0
GNQ,1986,0
GNQ,1987,0
GNQ,1988,0
GNQ,1989,0
GNQ,1990,0
GNQ,1991,0
GNQ,1992,0
GNQ,1993,0
GNQ,1994,0
GNQ,1995,0
GNQ,1996,0
GNQ,1997,0
GNQ,1998,0
GNQ,1999,0
GNQ,2000,0
GNQ,2001,0
GNQ,2002,0
GNQ,2003,0
GNQ,2004,0
GNQ,2005,0
GNQ,2006,0
GNQ,2007,0
GNQ,2008,0
GNQ,2009,0
GNQ,2010,0
GNQ,2011,0
GNQ,2012,0
GNQ,2013,0
GNQ,2014,0
GNQ,2015,0
GNQ,2016,0
GNQ,2017,0
GNQ,2018,0
GMB,1965,1
GMB,1966,1
GMB,1967,1
GMB,1968,1
GMB,1969,1
GMB,1970,1
GMB,1971,1
GMB,1972,1
GMB,1973,1
GMB,1974,1
GMB,1975,1
GMB,1976,1
GMB,1977,1
GMB,1978,1
GMB,1979,1
GMB,1980,1
GMB,1981,1
GMB,1982,1
GMB,1983,1
GMB,1984,1
GMB,1985,1
GMB,1986,1
GMB,1987,1
GMB,1988,1
GMB,1989,1
GMB,1990,1
GMB,1991,1
GMB,1992,1
GMB,1993,1
GMB,1994,0
GMB,1995,0
GMB,1996,0
GMB,1997,0
GMB,1998,0
GMB,1999,0
GMB,2000,0
GMB,2001,0
GMB,2002,0
GMB,2003,0
GMB,2004,0
GMB,2005,0
GMB,2006,0
GMB,2007,0
GMB,2008,0
GMB,2009,0
GMB,2010,0
GMB,2011,0
GMB,2012,0
GMB,2013,0
GMB,2014,0
GMB,2015,0
GMB,2016,0
GMB,2017,0
GMB,2018,0
MLI,1960,0
MLI,1961,0
MLI,1962,0
MLI,1963,0
MLI,1964,0
MLI,1965,0
MLI,1966,0
MLI,1967,0
MLI,1968,0
MLI,1969,0
MLI,1970,0
MLI,1971,0
MLI,1972,0
MLI,1973,0
MLI,1974,0
MLI,1975,0
MLI,1976,0
MLI,1977,0
MLI,1978,0
MLI,1979,0
MLI,1980,0
MLI,1981,0
MLI,1982,0
MLI,1983,0
MLI,1984,0
MLI,1985,0
MLI,1986,0
MLI,1987,0
MLI,1988,0
MLI,1989,0
MLI,1990,0
MLI,1991,0
MLI,1992,1
MLI,1993,1
MLI,1994,1
MLI,1995,1
MLI,1996,1
MLI,1997,0
MLI,1998,0
MLI,1999,0
MLI,2000,0
MLI,2001,0
MLI,2002,1
MLI,2003,1
MLI,2004,1
MLI,2005,1
MLI,2006,1
MLI,2007,1
MLI,2008,1
MLI,2009,1
MLI,2010,1
MLI,2011,1
MLI,2012,0
MLI,2013,0
MLI,2014,0
MLI,2015,0
MLI,2016,0
MLI,2017,0
MLI,2018,0
SEN,1960,0
SEN,1961,0
SEN,1962,0
SEN,1963,0
SEN,1964,0
SEN,1965,0
SEN,1966,0
SEN,1967,0
SEN,1968,0
SEN,1969,0
SEN,1970,0
SEN,1971,0
SEN,1972,0
SEN,1973,0
SEN,1974,0
SEN,1975,0
SEN,1976,0
SEN,1977,0
SEN,1978,0
SEN,1979,0
SEN,1980,0
SEN,1981,0
SEN,1982,0
SEN,1983,0
SEN,1984,0
SEN,1985,0
SEN,1986,0
SEN,1987,0
SEN,1988,0
SEN,1989,0
SEN,1990,0
SEN,1991,0
SEN,1992,0
SEN,1993,0
SEN,1994,0
SEN,1995,0
SEN,1996,0
SEN,1997,0
SEN,1998,0
SEN,1999,0
SEN,2000,1
SEN,2001,1
SEN,2002,1
SEN,2003,1
SEN,2004,1
SEN,2005,1
SEN,2006,1
SEN,2007,1
SEN,2008,1
SEN,2009,1
SEN,2010,1
SEN,2011,1
SEN,2012,1
SEN,2013,1
SEN,2014,1
SEN,2015,1
SEN,2016,1
SEN,2017,1
SEN,2018,1
BEN,1960,0
BEN,1961,0
BEN,1962,0
BEN,1963,0
BEN,1964,0
BEN,1965,0
BEN,1966,0
BEN,1967,0
BEN,1968,0
BEN,1969,0
BEN,1970,0
BEN,1971,0
BEN,1972,0
BEN,1973,0
BEN,1974,0
BEN,1975,0
BEN,1976,0
BEN,1977,0
BEN,1978,0
BEN,1979,0
BEN,1980,0
BEN,1981,0
BEN,1982,0
BEN,1983,0
BEN,1984,0
BEN,1985,0
BEN,1986,0
BEN,1987,0
BEN,1988,0
BEN,1989,0
BEN,1990,0
BEN,1991,0
BEN,1992,0
BEN,1993,0
BEN,1994,0
BEN,1995,0
BEN,1996,0
BEN,1997,0
BEN,1998,0
BEN,1999,0
BEN,2000,0
BEN,2001,0
BEN,2002,0
BEN,2003,0
BEN,2004,0
BEN,2005,0
BEN,2006,1
BEN,2007,1
BEN,2008,1
BEN,2009,1
BEN,2010,1
BEN,2011,1
BEN,2012,1
BEN,2013,1
BEN,2014,1
BEN,2015,1
BEN,2016,1
BEN,2017,1
BEN,2018,1
MRT,1960,0
MRT,1961,0
MRT,1962,0
MRT,1963,0
MRT,1964,0
MRT,1965,0
MRT,1966,0
MRT,1967,0
MRT,1968,0
MRT,1969,0
MRT,1970,0
MRT,1971,0
MRT,1972,0
MRT,1973,0
MRT,1974,0
MRT,1975,0
MRT,1976,0
MRT,1977,0
MRT,1978,0
MRT,1979,0
MRT,1980,0
MRT,1981,0
MRT,1982,0
MRT,1983,0
MRT,1984,0
MRT,1985,0
MRT,1986,0
MRT,1987,0
MRT,1988,0
MRT,1989,0
MRT,1990,0
MRT,1991,0
MRT,1992,0
MRT,1993,0
MRT,1994,0
MRT,1995,0
MRT,1996,0
MRT,1997,0
MRT,1998,0
MRT,1999,0
MRT,2000,0
MRT,2001,0
MRT,2002,0
MRT,2003,0
MRT,2004,0
MRT,2005,0
MRT,2006,0
MRT,2007,0
MRT,2008,0
MRT,2009,0
MRT,2010,0
MRT,2011,0
MRT,2012,0
MRT,2013,0
MRT,2014,0
MRT,2015,0
MRT,2016,0
MRT,2017,0
MRT,2018,0
NER,1960,0
NER,1961,0
NER,1962,0
NER,1963,0
NER,1964,0
NER,1965,0
NER,1966,0
NER,1967,0
NER,1968,0
NER,1969,0
NER,1970,0
NER,1971,0
NER,1972,0
NER,1973,0
NER,1974,0
NER,1975,0
NER,1976,0
NER,1977,0
NER,1978,0
NER,1979,0
NER,1980,0
NER,1981,0
NER,1982,0
NER,1983,0
NER,1984,0
NER,1985,0
NER,1986,0
NER,1987,0
NER,1988,0
NER,1989,0
NER,1990,0
NER,1991,0
NER,1992,1
NER,1993,1
NER,1994,1
NER,1995,1
NER,1996,0
NER,1997,0
NER,1998,0
NER,1999,0
NER,2000,0
NER,2001,0
NER,2002,0
NER,2003,0
NER,2004,1
NER,2005,1
NER,2006,1
NER,2007,1
NER,2008,1
NER,2009,0
NER,2010,0
NER,2011,1
NER,2012,1
NER,2013,1
NER,2014,1
NER,2015,1
NER,2016,0
NER,2017,0
NER,2018,0
CIV,1960,0
CIV,1961,0
CIV,1962,0
CIV,1963,0
CIV,1964,0
CIV,1965,0
CIV,1966,0
CIV,1967,0
CIV,1968,0
CIV,1969,0
CIV,1970,0
CIV,1971,0
CIV,1972,0
CIV,1973,0
CIV,1974,0
CIV,1975,0
CIV,1976,0
CIV,1977,0
CIV,1978,0
CIV,1979,0
CIV,1980,0
CIV,1981,0
CIV,1982,0
CIV,1983,0
CIV,1984,0
CIV,1985,0
CIV,1986,0
CIV,1987,0
CIV,1988,0
CIV,1989,0
CIV,1990,0
CIV,1991,0
CIV,1992,0
CIV,1993,0
CIV,1994,0
CIV,1995,0
CIV,1996,0
CIV,1997,0
CIV,1998,0
CIV,1999,0
CIV,2000,0
CIV,2001,0
CIV,2002,0
CIV,2003,0
CIV,2004,0
CIV,2005,0
CIV,2006,0
CIV,2007,0
CIV,2008,0
CIV,2009,0
CIV,2010,0
CIV,2011,0
CIV,2012,0
CIV,2013,0
CIV,2014,0
CIV,2015,0
CIV,2016,0
CIV,2017,0
CIV,2018,0
GIN,1958,0
GIN,1959,0
GIN,1960,0
GIN,1961,0
GIN,1962,0
GIN,1963,0
GIN,1964,0
GIN,1965,0
GIN,1966,0
GIN,1967,0
GIN,1968,0
GIN,1969,0
GIN,1970,0
GIN,1971,0
GIN,1972,0
GIN,1973,0
GIN,1974,0
GIN,1975,0
GIN,1976,0
GIN,1977,0
GIN,1978,0
GIN,1979,0
GIN,1980,0
GIN,1981,0
GIN,1982,0
GIN,1983,0
GIN,1984,0
GIN,1985,0
GIN,1986,0
GIN,1987,0
GIN,1988,0
GIN,1989,0
GIN,1990,0
GIN,1991,0
GIN,1992,0
GIN,1993,0
GIN,1994,0
GIN,1995,0
GIN,1996,0
GIN,1997,0
GIN,1998,0
GIN,1999,0
GIN,2000,0
GIN,2001,0
GIN,2002,0
GIN,2003,0
GIN,2004,0
GIN,2005,0
GIN,2006,0
GIN,2007,0
GIN,2008,0
GIN,2009,0
GIN,2010,0
GIN,2011,0
GIN,2012,0
GIN,2013,0
GIN,2014,0
GIN,2015,0
GIN,2016,0
GIN,2017,0
GIN,2018,0
BFA,1960,0
BFA,1961,0
BFA,1962,0
BFA,1963,0
BFA,1964,0
BFA,1965,0
BFA,1966,0
BFA,1967,0
BFA,1968,0
BFA,1969,0
BFA,1970,0
BFA,1971,0
BFA,1972,0
BFA,1973,0
BFA,1974,0
BFA,1975,0
BFA,1976,0
BFA,1977,0
BFA,1978,0
BFA,1979,0
BFA,1980,0
BFA,1981,0
BFA,1982,0
BFA,1983,0
BFA,1984,0
BFA,1985,0
BFA,1986,0
BFA,1987,0
BFA,1988,0
BFA,1989,0
BFA,1990,0
BFA,1991,0
BFA,1992,0
BFA,1993,0
BFA,1994,0
BFA,1995,0
BFA,1996,0
BFA,1997,0
BFA,1998,0
BFA,1999,0
BFA,2000,0
BFA,2001,0
BFA,2002,0
BFA,2003,0
BFA,2004,0
BFA,2005,0
BFA,2006,0
BFA,2007,0
BFA,2008,0
BFA,2009,0
BFA,2010,0
