Code,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
BDI,41.7,42,42.2,42.5,42.7,43,43.3,43.5,43.8,44,44.3,44.6,44.8,45.1,45.3,45.6,45.9,46.1,46.4,46.7,46.9,47.2,47.5,47.8,48,48
BEL,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5
BEN,6.8,7.3,7.9,8.4,8.9,9.4,9.9,10.4,10.9,11.4,11.9,12.4,12.9,13.4,14,14.5,15.1,15.6,16.2,16.7,17.3,17.8,18.4,19,19.6,19.7
BFA,7.7,7.8,8.2,8.5,8.9,9.2,9.6,10,10.5,11,11.6,12.1,12.7,13.2,13.8,14.4,15,15.6,16.2,16.8,17.4,18,18.6,19,19.4,19.7
BGD,34.4,35.6,36.7,37.8,38.9,40,41.1,42.2,43.3,44.3,45.4,46.5,47.6,48.6,49.7,50.7,51.8,52.8,53.8,54.8,55.8,56.8,57.7,58.7,59.6,60.6
BGR,85.3,85.3,85.4,85.4,85.4,85.5,85.5,85.5,85.6,85.6,85.6,85.7,85.8,85.8,85.8,85.9,85.9,85.9,85.9,85.9,85.9,85.9,86,86,86,86
BHR,99,99,99,99,99,99.1,99.1,99.1,99.1,99.1,99.1,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2
BHS,,,,,88,88,88,88,88,88.3,88.6,88.9,89.2,89.4,89.7,90,90.3,90.6,90.9,91.2,91.4,91.7,92,92,92,92
BIH,,,,,95,95,95,95,95,94.9,94.9,94.9,94.9,94.9,94.9,94.9,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8,94.8
BLR,95.1,95.1,95.1,95,95,95,95,95,94.9,94.9,94.8,94.8,94.8,94.7,94.7,94.6,94.6,94.6,94.5,94.5,94.5,94.4,94.4,94.4,94.3,94.3
BLZ,75.9,76.6,77.3,77.9,78.6,79.3,80,80.6,81.3,82,82.7,83.3,84,84.6,85.3,86,86.6,87.3,87.9,88.6,89.2,89.9,90.2,90.6,90.5,90.5
BOL,28.4,29.4,30.4,31.4,32.3,33.2,34.1,35,35.9,36.8,37.7,38.6,39.5,40.4,41.3,42.2,43.1,44,44.9,45.8,46.7,47.5,48.4,49.3,50.2,50.3
BRA,66.6,67.5,68.3,69.1,70,70.8,71.5,72.4,73.1,73.9,74.7,75.3,75.9,76.5,77.1,77.7,78.2,78.8,79.4,79.9,80.5,81.1,81.6,82.1,82.7,82.8
BRB,80,80.7,81.3,82,82.7,83.4,84,84.7,85.4,86.1,86.8,87.4,88.1,88.8,89.5,90.1,90.8,91.5,92.2,92.8,93.5,94.2,94.9,95.5,96.2,96.2
BTN,18.9,19.2,19.4,20.8,22.2,23.6,25,26.4,27.9,29.4,31,32.5,34.1,35.7,37.4,39,40.5,42.1,43.6,45.2,46.8,48.3,49.4,49.7,50.1,50.4
BWA,39.3,41.4,42.7,43.8,44.9,46.1,47.2,48.3,49.4,50.5,51.6,52.7,53.7,54.5,55.4,56.3,57.2,58,58.9,59.8,60.6,61.5,62.4,63.3,63.3,63.4
CAF,14.6,14.6,14.6,15,15.3,15.6,15.9,16.2,16.5,16.9,17.2,17.5,17.8,18.2,18.5,18.9,19.2,19.6,19.9,20.3,20.7,21.1,21.5,21.6,21.7,21.8
CAN,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
CHE,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
CHL,84.8,85.5,86.2,86.9,87.6,88.3,89,89.7,90.3,91,91.7,92.3,92.9,93.6,94.2,94.8,95.4,96,96.6,97.1,97.7,98.3,98.8,99,99,99.1
CHN,47.5,48.6,49.8,50.9,52,53.2,54.3,55.4,56.6,57.7,58.8,60,61.2,62.4,63.7,64.9,66.1,67.2,68.4,69.6,70.8,71.9,73.1,74.2,75.4,76.5
CIV,14.9,15.2,15.4,15.7,15.9,16.2,16.4,16.7,17,17.3,17.6,17.9,18.2,18.6,18.9,19.2,19.5,19.9,20.2,20.6,20.9,21.3,21.6,22,22.3,22.5
CMR,39.9,40.1,40.3,40.6,40.8,41,41.3,41.5,41.7,42,42.2,42.4,42.7,42.9,43.2,43.4,43.7,43.9,44.2,44.4,44.7,44.9,45.2,45.4,45.6,45.8
COD,19.2,19.2,19.3,19.4,19.9,20.3,20.8,21.3,21.8,22.2,22.7,23.1,23.5,24,24.4,24.8,25.2,25.6,26,26.4,26.8,27.2,27.6,27.9,28.3,28.7
COG,,,,,,,,12.5,12.6,12.6,12.7,12.8,12.9,13.1,13.2,13.4,13.6,13.7,13.9,14.1,14.3,14.4,14.6,14.8,14.9,15
COL,69,69.6,70.2,70.9,71.5,72,72.5,73.1,73.6,74.1,74.6,75.1,75.6,76.1,76.6,77.1,77.5,78,78.4,78.9,79.3,79.8,80.2,80.6,81.1,81.1
COM,18.2,18.9,19.5,20,20.5,21.3,22.1,22.8,23.6,24.3,25.1,25.8,26.6,27.4,28.1,28.9,29.6,30.4,31.2,31.9,32.7,33.5,34.2,35,35.8,35.8
CPV,,,33.5,33.9,34.2,34.6,35,37.1,39.3,41.5,43.6,45.7,47.8,49.9,52,54,56.1,58.1,60.2,62.2,64.2,66.2,68.1,70.1,72,72.2
CRI,88.4,88.7,89.1,89.4,89.7,90,90.3,90.6,90.9,91.2,91.4,91.7,92,92.3,92.6,92.8,93,93.3,93.5,93.7,93.9,94.1,94.3,94.5,94.5,94.5
CUB,81.5,82,82.6,83.1,83.6,84.1,84.6,85.2,85.7,86.2,86.7,87.2,87.7,88.3,88.7,89.2,89.7,90.2,90.7,91.2,91.7,92.2,92.7,93.1,93.2,93.2
CYM,95.6,95.5,95.5,95.6,95.5,95.6,95.6,95.5,95.6,95.5,95.5,95.6,95.5,95.5,95.6,95.5,95.6,95.6,95.5,95.6,95.6,95.6,95.6,95.6,95.5,95.6
CYP,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
CZE,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1,99.1
DEU,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2
DJI,66.1,66.2,66.2,66.2,66.2,65.1,64,62.9,61.7,60.6,59.5,58.4,57.3,56.1,55,53.9,52.8,51.7,50.6,49.5,48.4,47.3,47.3,47.3,47.4,47.4
DMA,,,,,,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,81.1,,,,,,,,
DNK,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6
DOM,73,73.4,73.8,74.2,74.7,75.2,75.6,76.1,76.6,77,77.5,77.9,78.4,78.9,79.4,79.9,80.4,80.8,81.3,81.7,82.1,82.5,82.9,83.3,83.6,84
DZA,80.3,80.5,80.7,80.9,81.3,81.7,82.1,82.5,82.9,83.3,83.6,84,84.3,84.7,85,85.3,85.6,85.8,86.1,86.4,86.6,86.8,87,87.2,87.4,87.6
ECU,57,58.4,59.7,61,62.3,63.5,64.8,66,67.2,68.5,69.7,70.8,72,73.1,74.2,75.3,76.4,77.4,78.5,79.6,80.7,81.7,82.8,83.8,84.7,84.7
EGY,73.4,74.5,75.5,76.6,77.7,78.8,79.8,81,82.1,83.2,84.3,85.5,86.6,87.7,88.8,90,91.1,92.2,93.3,94.4,94.7,94.7,94.7,94.7,94.7,94.7
ERI,9.3,9.4,9.4,9.5,9.5,9.8,10.1,10.4,10.7,11.1,11.4,11.7,12,12.4,12.7,13,13.3,13.7,14,14.3,14.6,14.9,15.3,15.4,15.6,15.7
ESP,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
EST,97,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,96.9,97,97,97,97,97,97.1,97.1,97.1,97.1,97.1,97.2,97.2,97.2,97.2,97.2,97.2
ETH,2.6,2.6,2.7,2.8,2.9,3,3,4.6,5.9,7.3,8.6,9.9,11.2,12.6,13.9,15.2,16.5,17.8,19.1,20.4,21.7,23,24.3,25.5,26.8,28
FIN,97.1,97.2,97.2,97.2,97.3,97.3,97.3,97.4,97.4,97.4,97.4,97.4,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.6,97.6,97.6,97.6,97.6,97.6,97.6
FJI,56.8,58.8,60.7,62.6,64.5,66.3,68.1,69.8,71.4,73,74.6,76.2,77.7,79.3,80.8,82.3,83.8,85.3,86.8,88.2,89.6,91,91.1,91.1,91.1,91.1
FRA,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7,98.7
FSM,19.4,19.4,19.4,21.3,23.2,25,26.7,28.4,30.1,31.9,33.6,35.6,37.5,39.5,41.4,43.4,45.3,47.3,49.2,51.2,53.1,55.1,57,57,57.1,57.1
GAB,,,,,38.2,38.3,38.3,38.3,38.4,38.6,38.8,39,39.2,39.4,39.6,39.8,40,40.3,40.5,40.7,40.9,41.2,41.4,41.6,41.8,41.9
GBR,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2,99.2
GEO,97.8,97.8,97.8,97.8,97.8,97.8,97.7,97.6,96.9,96.3,95.7,95,94.4,93.7,93.1,92.5,91.8,91.2,90.5,89.9,89.3,88.7,88.1,87.5,86.9,86.3
GHA,7,7.3,7.6,8,8.3,8.6,9,9.3,9.6,10,10.3,10.6,11,11.3,11.6,12,12.3,12.6,13,13.3,13.7,14,14.4,14.7,14.8,14.9
GIN,8.3,8.8,9.2,9.7,10.1,10.6,11,11.5,11.9,12.4,12.9,13.4,13.8,14.3,14.8,15.3,15.8,16.3,16.8,17.3,17.9,18.4,18.9,19.4,20,20.1
GMB,,,60.4,60.4,60.4,60.3,60.3,60.1,60,59.8,59.7,59.6,59.5,59.4,59.3,59.2,59.1,59,58.9,58.9,58.8,58.8,58.7,58.8,58.8,58.9
GNB,,,,,10.5,10.6,10.8,11,11.2,11.8,12.4,13,13.7,14.3,15,15.6,16.3,16.9,17.6,18.2,18.9,19.6,20.2,20.5,20.7,20.8
GNQ,,,,,81.1,81.1,81.1,81.1,81.1,80.6,80.2,79.7,79.3,78.9,78.4,78,77.5,77.1,76.7,76.2,75.8,75.4,74.9,74.5,74.5,74.5
GRC,92.5,92.8,93.1,93.4,93.7,94,94.3,94.6,94.9,95.2,95.5,95.8,96.2,96.5,96.8,97.1,97.4,97.7,98,98.2,98.5,98.8,99,99,99,99
GRD,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
GRL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
GTM,47.2,48,48.7,49.5,50.2,50.9,51.7,52.4,53.1,53.8,54.6,55.3,56,56.7,57.4,58.1,58.8,59.5,60.2,60.9,61.6,62.2,62.9,63.6,63.7,63.9
GUM,88.6,88.7,88.7,88.8,88.8,88.9,88.9,89,89.1,89.1,89.2,89.2,89.3,89.3,89.4,89.4,89.5,89.6,89.6,89.7,89.7,89.8,89.8,89.8,89.8,89.8
GUY,75.7,75.7,76.1,76.5,76.9,77.3,77.7,78.1,78.5,78.9,79.2,79.6,80,80.4,80.8,81.2,81.6,82,82.4,82.8,83.2,83.6,83.6,83.6,83.6,83.7
HND,48.2,49.7,51.3,52.8,54.3,55.9,57.4,58.9,60.3,61.8,63.3,64.7,66.2,67.6,69.1,70.5,71.9,73.3,74.7,76,77.4,78.7,80,81.3,82.6,82.6
HRV,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.3,97.2,97.2,97.2,97.2,97.1,97.1,97.1,97.1,97.1,97.1,97.1,97
HTI,17.6,17.9,18.1,18.5,18.9,19.2,19.6,20,20.3,20.7,21,21.6,22.1,22.6,23.2,23.7,24.2,24.6,25.1,25.5,25.9,26.3,26.7,27.1,27.4,27.6
HUN,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
IDN,35.2,36.3,37.5,38.7,39.9,41,42.3,43.5,44.7,45.9,47.1,48.1,49.2,50.2,51.2,52.1,53.1,54.1,55.1,56,57,57.9,58.8,59.7,60.6,60.8
IND,16.8,16.9,17.8,18.8,19.8,20.8,21.7,22.7,23.7,24.6,25.6,26.6,27.6,28.6,29.6,30.6,31.6,32.6,33.6,34.6,35.5,36.5,37.5,38.5,39.5,39.6
IRL,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.3,89.2,89.2,89.3,89.4,89.5,89.6,89.7,89.8,89.9,90,90,90.1,90.2,90.3,90.4,90.5,90.5
IRN,71.4,71.5,71.6,71.7,72.8,73.8,74.8,75.9,76.9,77.9,78.9,79.9,80.8,81.8,82.8,83.8,84.8,85.7,86.7,87.6,88.6,89.3,89.6,89.9,89.9,90
IRQ,,71.8,71.7,71.6,71.6,71.5,72.2,73,73.7,74.5,75.3,76.2,76.9,77.7,78.5,79.3,80.1,80.9,81.7,82.5,83.3,84,84.8,85.6,85.6,85.6
ISL,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8,98.8
ISR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
ITA,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5,99.5
JAM,79.8,79.9,80,80.1,80.2,80.3,80.3,80.4,80.5,80.6,80.7,80.8,80.9,81,81,81.1,81.2,81.3,81.4,81.5,81.6,81.6,81.7,81.8,81.8,81.8
JOR,97.3,97.4,97.4,97.5,97.5,97.5,97.6,97.6,97.7,97.8,97.8,97.9,98,98,98.1,98.2,98.2,98.3,98.3,98.4,98.5,98.5,98.6,98.6,98.6,98.6
JPN,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
KAZ,96.4,96.4,96.4,96.4,96.4,96.5,96.6,96.6,96.7,96.7,96.8,96.8,96.9,97,97,97.1,97.1,97.2,97.3,97.3,97.4,97.4,97.5,97.5,97.5,97.5
KEN,24.6,24.8,25,25.3,25.5,25.7,26,26.2,26.4,26.7,26.9,27.1,27.4,27.6,27.8,28,28.3,28.5,28.7,29,29.2,29.4,29.6,29.9,30.1,30.1
KGZ,91.2,91.2,91.2,91.2,91.2,91.3,91.4,91.5,91.6,91.7,91.8,91.9,92,92.1,92.2,92.3,92.4,92.5,92.6,92.7,92.8,92.9,93,93.1,93.2,93.3
KHM,2.9,3,3.1,4.2,6,7.7,9.4,11.2,12.9,14.6,16.3,18,19.8,21.5,23.2,24.9,26.6,28.4,30.1,31.9,33.6,35.4,37.2,39,40.8,42.4
KIR,28,28.5,29,29.5,30,30.5,31.2,32,32.7,33.5,34.2,34.8,35.2,35.7,36.1,36.5,37,37.4,37.9,38.3,38.8,39.2,39.7,39.7,39.7,39.7
KNA,,,,,,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,87.3,,,,,,,,
KOR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
KWT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
LAO,,,,,20.1,20.4,20.8,21.3,21.8,24.9,28,31.1,34.2,37.3,40.3,43.4,46.5,49.6,52.6,55.7,58.7,61.7,64.6,67.6,70.5,70.9
LBN,,,,,,,,,82.7,82.7,82.7,82.7,82.7,82.4,82.2,82,81.8,81.6,81.3,81.1,80.9,80.7,80.7,80.7,80.7,80.7
LBR,,,,,13.7,13.1,12.5,12.6,12.6,12.9,13.1,13.4,13.6,13.8,14.1,14.3,14.6,14.8,15.1,15.3,15.6,15.8,16.1,16.4,16.6,16.9
LBY,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
LCA,78.2,78.7,79.2,79.7,80.2,80.6,81.1,81.6,82.1,82.6,83.1,83.6,84.1,84.6,85.1,85.7,86.2,86.8,87.3,87.9,88.5,89,89.5,90,90.5,90.5
LKA,70.7,71.8,72.8,73.9,74.9,76,77,78,79.1,80.1,81.2,82.2,83.3,84.3,85.4,86.4,87.5,88.5,89.6,90.6,91.7,92.7,93.8,94.8,95.1,95.1
LSO,,,,,22.6,22.7,22.8,22.8,22.9,23.4,23.9,24.3,24.8,25.3,25.7,26.2,26.7,27.1,27.6,28,28.5,28.9,29.3,29.8,30.2,30.3
LTU,82.8,83.2,83.5,83.9,84.3,84.7,85,85.4,85.8,86.2,86.6,86.9,87.3,87.7,88.1,88.5,88.9,89.3,89.7,90.1,90.5,90.8,91.2,91.6,92,92.4
LUX,97.8,97.8,97.8,97.8,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.7,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6,97.6
LVA,,,,,,,,81.8,81.8,81.8,81.7,81.7,82.1,82.6,83,83.5,83.9,84.3,84.8,85.2,85.6,86.1,86.5,86.9,87.4,87.8
MAR,52.4,53.8,55.1,56.4,57.7,58.8,59.8,60.9,61.9,62.9,64,65,66,66.9,67.9,68.9,69.9,70.9,71.9,72.9,73.8,74.7,75.6,76.5,76.6,76.7
MCO,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
MDA,,,71.7,71.7,71.7,71.7,71.6,71.9,72.1,72.4,72.7,72.9,73.2,73.4,73.7,73.9,74.2,74.5,74.7,75,75.3,75.5,75.8,76.1,76.4,76.4
MDG,9.4,9.5,9.6,9.7,9.8,9.9,10,10,10.1,10.2,10.3,10.4,10.5,10.6,10.6,10.8,10.9,11,11.1,11.2,11.4,11.5,11.6,11.7,11.9,12
MDV,68,68,67.9,67.9,67.9,69.7,71.7,73.7,75.6,77.5,79.4,81.5,83.5,85.4,87.3,89.1,90.9,92.6,94.2,95.8,97.3,98,98,98,98,97.9
MEX,66.2,67.1,68,68.9,69.8,70.7,71.5,72.3,73.1,73.9,74.7,75.5,76.3,77.1,77.8,78.6,79.4,80.1,80.9,81.6,82.3,83,83.7,84.4,85.1,85.2
MHL,64.6,65.2,65.7,66.3,66.8,67.4,67.9,68.5,69,69.5,70.1,70.6,71.1,71.6,72.1,72.7,73.2,73.7,74.2,74.7,75.2,75.7,76.2,76.7,76.8,76.9
MKD,,,,,,,,,,,89.8,89.8,89.8,89.8,89.8,90,90.1,90.3,90.5,90.6,90.8,91,91,90.9,90.9,90.9
MLI,14.1,14.4,14.8,15.2,15.6,16,16.3,16.7,17.1,17.5,18,18.4,18.9,19.3,19.7,20.2,20.6,21.1,21.5,22,22.4,22.9,23.3,23.8,24.2,24.7
MLT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
MMR,,54.1,54.2,54.2,54.3,54.4,55.9,57.4,58.9,60.4,61.9,63.4,64.9,66.4,67.9,69.4,70.8,72.3,73.8,75.2,76.6,78,79.4,79.5,79.5,79.6
MNE,,,,,,,,,89.1,89.2,89.2,89.3,89.3,89.8,90.4,90.9,91.4,91.9,92.5,93,93.5,94,94.6,95.1,95.6,95.9
MNG,,,46,46,46,46,45.9,46.5,47,47.5,48.2,49.2,50.1,51,51.9,52.7,53.5,54.3,55.1,55.8,56.5,57.2,57.9,58.5,59.1,59.7
MNP,68.7,69.2,69.7,70.2,70.7,71.2,71.7,72.2,72.7,73.2,73.7,74.2,74.7,75.2,75.7,76.2,76.7,77.2,77.7,78.2,78.7,79.2,79.7,79.7,79.7,79.7
MOZ,10.3,10.4,10.6,10.7,10.9,11.5,12.1,12.6,13.1,13.6,14.1,14.6,15,15.5,16,16.5,16.9,17.4,17.9,18.4,18.8,19.3,19.8,20.3,20.4,20.5
MRT,15.6,15.8,16,16.2,17.2,18.2,19.3,20.4,21.5,22.6,23.7,24.8,26,27.2,28.4,29.5,30.8,32,33.2,34.4,35.7,36.9,38.2,39.5,39.7,40
MUS,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.1,91.2,91.4,91.5,91.6,91.8,91.9,92,92.2,92.3,92.4,92.6,92.7,92.9,93,93.2,93.2,93.1
MWI,29.3,29.9,30.4,30.9,31.4,31.9,32.4,32.9,33.4,33.8,34.3,34.7,35.2,35.6,36.1,36.5,37,37.4,37.9,38.3,38.8,39.2,39.7,40.1,40.6,41
MYS,86.2,86.7,87.2,87.8,88.3,88.8,89.3,89.8,90.2,90.7,91.2,91.6,92.1,92.5,92.9,93.4,93.8,94.2,94.6,95,95.4,95.7,95.9,96,96,96
NAM,24,24.2,24.6,24.9,25.3,25.7,26,26.4,26.7,27.1,27.4,27.8,28.3,28.8,29.3,29.8,30.3,30.8,31.3,31.7,32.2,32.7,33.1,33.6,34,34.4
NCL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
NER,3.9,4.2,4.4,4.7,5,5.2,5.5,5.8,6,6.3,6.6,6.8,7.1,7.4,7.7,7.9,8.2,8.5,8.8,9.1,9.5,9.8,10.1,10.5,10.8,10.9
NGA,38.1,37.7,37.2,36.8,36.4,36,35.6,35.2,34.8,34.4,34,33.7,33.3,32.9,32.6,32.2,31.9,31.5,31.2,30.8,30.5,30.2,29.9,29.6,29.3,29
NIC,43.9,45,46,47.1,48.1,49.2,50.2,51.3,52.3,53.4,54.4,55.5,56.5,57.5,58.6,59.6,60.6,61.6,62.7,63.7,64.7,65.7,66.8,67.8,67.8,67.9
NLD,98.3,98.2,98.2,98.2,98.2,98.2,98.1,98.1,98.1,98.1,98.1,98,98,98,97.9,97.9,97.9,97.9,97.8,97.8,97.8,97.8,97.8,97.8,97.7,97.7
NOR,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1,98.1
NPL,4.5,6.2,7.9,9.7,11.4,13.1,14.8,16.6,18.3,20,21.7,23.4,25,26.6,28.3,29.9,31.5,33.1,34.7,36.3,37.9,39.5,41.1,42.6,44.2,45.8
NRU,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.7,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6,65.6
OMN,81.8,82.4,83.1,83.7,84,84.8,85.7,86.5,87.3,88.2,89,89.8,90.7,91.5,92.4,93.3,94.2,95,95.9,96.7,96.7,96.7,96.7,96.7,96.7,96.7
PAK,23.7,23.8,24,24.1,26,27.8,29.6,31.4,33.2,35,36.9,38.7,40.5,42.3,44.1,45.9,47.6,49.4,51.2,53,54.8,56.5,58.3,60,61.8,63.5
PAN,59,59.9,60.7,61.5,62.3,63,63.8,64.6,65.3,66.1,66.8,67.4,67.9,68.5,69,69.6,70.1,70.7,71.2,71.8,72.3,72.9,73.4,73.9,74.5,75
PER,52.8,53.9,54.9,55.9,57,58,59,60,61,62,62.9,63.9,64.8,65.8,66.7,67.6,68.5,69.4,70.3,71.2,72,72.9,73.7,74.6,75.4,76.2
PHL,57.1,57.8,58.4,59.1,59.8,60.5,61.1,61.8,62.5,63.2,63.8,64.5,65.1,65.8,66.4,67.1,67.8,68.4,69.1,69.8,70.5,71.1,71.8,72.5,73.2,73.9
PLW,46.5,50.1,53.7,57.3,60.9,64.5,67.7,71,74.3,77.6,81,84.8,88.5,92.1,95.6,98,99.3,100,100,100,100,100,100,100,100,100
